property_type,count,percentage
House - single occupancy,3710,12.192717234126462
Purpose Built Flats/Maisonettes - 4 to 9 storeys,3113,10.23070855790719
Purpose Built Flats/Maisonettes - Up to 3 storeys,2796,9.188904955961615
Car,1583,5.202445116340213
Self contained Sheltered Housing,1401,4.60431181806231
Purpose built office,1219,4.0061785197844095
Converted Flat/Maisonettes - 3 or more storeys,1069,3.513211515709215
Small refuse/rubbish container,919,3.0202445116340213
Converted Flat/Maisonette - Up to 2 storeys,907,2.980807151308006
Single shop,833,2.7376100959642438
Purpose Built Flats/Maisonettes - 10 or more storeys,692,2.2742211121335614
Retirement/Old Persons Home,647,2.126331010911003
Road surface/pavement,516,1.695806494018667
Loose refuse,455,1.4953332456947548
Multiple Vehicles,437,1.4361772052057316
Infant/Primary school,417,1.3704482713290391
Hospital,394,1.2948599973708426
Domestic garden (vegetation not equipment),384,1.2619955304324963
Restaurant/cafe,344,1.1305376626791113
Nursing/Care Home/Hospice,278,0.9136321808860262
Motorcycle,276,0.9070592874983567
Secondary school,271,0.8906270540291836
Hostel (e.g. for homeless people),267,0.8774812672538452
Tree scrub,252,0.8281845668463258
College/University,223,0.7328776127251216
Large refuse/rubbish container (eg skip/ paladin),222,0.729591166031287
Large supermarket,221,0.7263047193374523
Warehouse,215,0.7065860391744446
Converted office,202,0.6638622321545945
Hotel/motel,196,0.6441435519915867
Pub/wine bar/bar,183,0.6014197449717366
Wheelie bin (domestic size),173,0.5685552780333903
Park,168,0.5521230445642172
Medical/health centre,158,0.5192585776258709
Student Hall of Residence,146,0.47982121729985544
Van,146,0.47982121729985544
Common external bin storage area,136,0.4469567503615091
Gym,111,0.3647955830156435
Leisure Centre,102,0.33521756277113185
Hedge,102,0.33521756277113185
Shopping Centre,102,0.33521756277113185
Fence,96,0.3154988826081241
Bus/coach,94,0.30892598922045483
Private Garden Shed,89,0.2924937557512817
Community centre/Hall,89,0.2924937557512817
Scrub land,80,0.2629157355067701
Pre School/nursery,77,0.2530563954252662
Lorry/HGV,75,0.24648350203759695
Factory,75,0.24648350203759695
Licensed House in Multiple Occupation - Up to 2 storeys,72,0.23662416195609307
Fire station,71,0.23333771526225844
Cycle path/public footpath/bridleway,68,0.22347837518075456
Bungalow - single occupancy,67,0.22019192848691996
Takeaway/ fast food,66,0.21690548179308533
Library,65,0.21361903509925068
Boarding House/B&B for homeless/asylum seekers,62,0.2037596950177468
Other outdoor location,62,0.2037596950177468
Church/Chapel,62,0.2037596950177468
Grassland/ pasture/ grazing etc,62,0.2037596950177468
Wasteland,61,0.2004732483239122
Other outdoor structures,60,0.19718680163007757
Food and drink processing,59,0.19390035493624294
Club/night club,58,0.19061390824240831
Airport - terminal,53,0.17418167477323518
Roadside furniture (eg lamp posts/ road signs/ telegraph poles/ speed cameras),52,0.17089522807940055
Police station,52,0.17089522807940055
Licensed House in Multiple Occupation - 3 or more storeys,52,0.17089522807940055
Playground/Recreation area (not equipment),52,0.17089522807940055
Department Store,51,0.16760878138556592
Refuse/rubbish tip,50,0.1643223346917313
Other education establishment,50,0.1643223346917313
Other building/use not known,49,0.16103588799789667
Other retail,49,0.16103588799789667
Private garage,48,0.15774944130406204
Nurses'/Doctors' accommodation,47,0.15446299461022742
Other retail warehouse,43,0.1413172078348889
Petrol station,41,0.13474431444721965
Doctors surgery,41,0.13474431444721965
TV/film/music/art studio,40,0.13145786775338505
Train station - platform (below ground),40,0.13145786775338505
Bank/Building Society,39,0.1281714210595504
Sports/Social club,39,0.1281714210595504
Cables,39,0.1281714210595504
DIY Warehouse,39,0.1281714210595504
Prison,39,0.1281714210595504
Outdoor storage,38,0.12488497436571577
Underground car park,35,0.11502563428421192
Heathland,34,0.11173918759037728
Vehicle Repair Workshop,34,0.11173918759037728
Barbeque,33,0.10845274089654267
Other outdoor equipment/machinery,32,0.10516629420270804
Roadside vegetation,32,0.10516629420270804
Cinema,30,0.09859340081503878
Theatre,30,0.09859340081503878
Other Residential Home,30,0.09859340081503878
False Alarm - Property not found,29,0.09530695412120416
Central Government Office,28,0.09202050742736953
Museum,27,0.0887340607335349
River/canal,27,0.0887340607335349
Other private non-residential building,27,0.0887340607335349
House in Multiple Occupation - Up to 2 storeys (not known if licensed),27,0.0887340607335349
Call Centre,26,0.08544761403970028
Woodland/forest - broadleaf/hardwood,25,0.08216116734586565
Art Gallery,25,0.08216116734586565
Multi-Storey car park,24,0.07887472065203102
Train station - platform (at ground level or elevated),24,0.07887472065203102
Local Government Office,24,0.07887472065203102
Other industrial manufacturing facility,23,0.0755882739581964
Other medical establishment (including surgery),22,0.07230182726436177
Passenger plane,22,0.07230182726436177
Other bulk storage,21,0.06901538057052715
Other entertainment venue,21,0.06901538057052715
Garden equipment,20,0.06572893387669253
Day care/Drop in centre,20,0.06572893387669253
Football stadium,20,0.06572893387669253
Bridge,20,0.06572893387669253
Town Hall,20,0.06572893387669253
Hairdresser,20,0.06572893387669253
Other office/call centre type building,19,0.062442487182857886
Pipe or drain,19,0.062442487182857886
Telephone exchange,19,0.062442487182857886
Dental surgery,19,0.062442487182857886
Unlicensed House in Multiple Occupation - Up to 2 storeys,19,0.062442487182857886
House in Multiple Occupation - 3 or more storeys (not known if licensed),19,0.062442487182857886
Furniture warehouse,19,0.062442487182857886
Other Dwelling,18,0.059156040489023266
Laundrette,18,0.059156040489023266
Engineering manufacturing plant,18,0.059156040489023266
Youth hostel,18,0.059156040489023266
Sports pavilion/shower block/changing facility,18,0.059156040489023266
Canal/riverbank vegetation,18,0.059156040489023266
Woodland/forest - conifers/softwood,17,0.05586959379518864
Electricity power station,17,0.05586959379518864
Other industrial processing plant,17,0.05586959379518864
Railings,17,0.05586959379518864
Railway trackside vegetation,17,0.05586959379518864
Other road vehicle,16,0.05258314710135402
Railway,16,0.05258314710135402
Water works,16,0.05258314710135402
Bus/coach station/garage,15,0.04929670040751939
Recycling plant,15,0.04929670040751939
Swimming Pool,14,0.046010253713684765
Other car park structure,14,0.046010253713684765
Train station - elsewhere,14,0.046010253713684765
Law Courts,14,0.046010253713684765
Printing works,13,0.04272380701985014
Sports Hall,13,0.04272380701985014
Laboratory/research Establishment,13,0.04272380701985014
Airport building (not terminal or hangar),13,0.04272380701985014
Other public building,13,0.04272380701985014
Electrical warehouse,12,0.03943736032601551
Exhibition Centre,12,0.03943736032601551
Train station - concourse,12,0.03943736032601551
Tunnel/ subway,11,0.036150913632180884
Animal harm outdoors,11,0.036150913632180884
Children's Home,11,0.036150913632180884
Barge,11,0.036150913632180884
Bakery,10,0.032864466938346264
Boarding House/B&B other,10,0.032864466938346264
Cemetery,10,0.032864466938346264
Health Centre,10,0.032864466938346264
Vehicle sales building,10,0.032864466938346264
Train on Tube network,10,0.032864466938346264
Bicycle,10,0.032864466938346264
Post office (purpose built),9,0.029578020244511633
Straw/stubble burning,9,0.029578020244511633
Concert Hall,9,0.029578020244511633
Recycling collection point/ bottle bank,9,0.029578020244511633
Veterinary surgery,8,0.02629157355067701
Unlicensed House in Multiple Occupation - 3 or more storeys,8,0.02629157355067701
Lake/pond/reservoir,8,0.02629157355067701
Sewage works,8,0.02629157355067701
Shelter,7,0.023005126856842383
Indoor Market,7,0.023005126856842383
Synagogue,7,0.023005126856842383
Telephone box,7,0.023005126856842383
Golf clubhouse,7,0.023005126856842383
Other Religious Use Building,6,0.019718680163007755
Towing caravan (not on tow or on site),6,0.019718680163007755
Other public utility works,6,0.019718680163007755
Manufacturing assembly plant,5,0.016432233469173132
Ministry of Defence office,5,0.016432233469173132
Animal boarding/breeding establishment - dogs,5,0.016432233469173132
Temporary office (eg portacabin),5,0.016432233469173132
Human harm outdoors,5,0.016432233469173132
Passenger Train (national rail network),5,0.016432233469173132
Health spa/farm,5,0.016432233469173132
Mill,5,0.016432233469173132
Other cultural venue,5,0.016432233469173132
Other outdoor sporting venue,5,0.016432233469173132
Golf course (not building on course),5,0.016432233469173132
Conference Centre,4,0.013145786775338505
Other indoor sporting venue,4,0.013145786775338505
Motor Home,4,0.013145786775338505
Landfill site,4,0.013145786775338505
Other vessel,4,0.013145786775338505
Post office (within other shop/premises),4,0.013145786775338505
Estate Agent,4,0.013145786775338505
Public toilets,4,0.013145786775338505
Post box,4,0.013145786775338505
Boarding School accommodation,4,0.013145786775338505
Railway building - other,3,0.009859340081503878
Bingo Hall,3,0.009859340081503878
Private Summer house,3,0.009859340081503878
Bulk waste storage,3,0.009859340081503878
Camping tent,3,0.009859340081503878
Other animal boarding/breeding establishment,3,0.009859340081503878
Other agricultural building,3,0.009859340081503878
Cathedral,3,0.009859340081503878
Casino,3,0.009859340081503878
Caravan/Mobile home (permanent dwelling),3,0.009859340081503878
Gas works,3,0.009859340081503878
Railway goods yard,3,0.009859340081503878
Military/barracks,3,0.009859340081503878
Airport - hangar,3,0.009859340081503878
Rugby Stadium,3,0.009859340081503878
Chemical plant,2,0.006572893387669252
Greyhound stadium,2,0.006572893387669252
Motor yacht,2,0.006572893387669252
Minibus,2,0.006572893387669252
Other tent/marquee,2,0.006572893387669252
Bulk gas storage,2,0.006572893387669252
Bulk hazardous materials storage,2,0.006572893387669252
Underground train : Other system,2,0.006572893387669252
Zoo,2,0.006572893387669252
Bulk oil storage,2,0.006572893387669252
Distillery plant,2,0.006572893387669252
Towing caravan/Camper van on site,2,0.006572893387669252
Temple,2,0.006572893387669252
Cricket ground,2,0.006572893387669252
Young offenders unit,2,0.006572893387669252
Trailer (not attached to tractor unit),2,0.006572893387669252
Animal products processing plant,2,0.006572893387669252
Agricultural vehicle,2,0.006572893387669252
Standing crop,2,0.006572893387669252
Other transport building,2,0.006572893387669252
Indoor stadium,2,0.006572893387669252
Caravan on tow,1,0.003286446693834626
Barn,1,0.003286446693834626
Airfield/runway,1,0.003286446693834626
Athletics Stadium,1,0.003286446693834626
Mosque,1,0.003286446693834626
Nurseries/ market garden,1,0.003286446693834626
Tennis Courts,1,0.003286446693834626
Theme Park,1,0.003286446693834626
Freight plane,1,0.003286446693834626
Large passenger vessel,1,0.003286446693834626
Animal boarding/breeding establishment - cats,1,0.003286446693834626
Kiosk,1,0.003286446693834626
Trains - engine shed,1,0.003286446693834626
Private greenhouse,1,0.003286446693834626
Road Tanker,1,0.003286446693834626
Intensive Farming Sheds (chickens/ pigs etc),1,0.003286446693834626
Stacked/baled crop,1,0.003286446693834626
Freight Train,1,0.003286446693834626
Houseboat (permanent dwelling),1,0.003286446693834626
